,Gene
524,BCL11B
525,FRZB
526,AR
527,LGI4
528,CD8A
529,LMO7-AS1
530,OBP2A
531,FBLL1
532,GPR158
533,PNMA2
534,ZYG11A
535,SPINK2
536,HLA-DQB2
537,CCDC36
538,FBLN1
539,LTK
540,HEPH
541,CCL8
542,HES2
543,VANGL2
544,MEGF10
545,CALCR
546,IL20RB
547,NKAPL
548,CGREF1
549,RHBDL2
550,LY6H
551,PCAT7
552,PANX2
553,OMD
554,CCN4
555,FGFR3
556,ALOX5
557,HCG4
558,SLC16A9
559,PNMA6A
560,RYR1
561,PERP
562,NAT8L
563,S100A8
564,SPSB4
565,GALNT3
566,PLN
567,GIPR
568,COL3A1
569,MCOLN3
570,TNFRSF9
571,C1QL1
572,SLC22A1
573,SUSD5
574,CCDC194
575,GYPE
576,LINC02593
577,PLAGL1
578,PITX2
579,TGFA
580,CKMT2
581,IGF2BP2
582,C1S
583,EMSLR
584,ZNF300P1
585,CABYR
586,FAM83H
587,COL7A1
588,CST7
589,HR
590,RNY4
591,CCND2
592,LINC01426
593,RIPOR2
594,FAM241B
595,PAEP
596,CXCR2P1
597,C1QTNF1-AS1
598,CXCL5
599,TMSB15A
600,MSC-AS1
601,EXTL1
602,HLA-DRB5
603,SPOCK1
604,THBS2
605,CYTL1
606,IGLON5
607,RTN4RL1
608,RNF150
609,LINC01679
610,GZMK
611,CXXC4
612,CAMK2N1
613,SPON2
614,CHST13
615,KRT8
616,ARSI
617,DIRAS1
618,EPHA3
619,SIM2
620,TRIM61
621,KIF26B
622,OLFM1
623,SCUBE3
624,MIR3129
625,RPL26P37
626,PNMA8A
627,RPLP0P2
628,MIR99AHG
629,MYLK4
630,S100A9
631,TRBV28
632,LOXL1
633,FCGBP
634,RSAD2
635,PLS1
636,GJA5
637,PPFIA2
638,AMH
639,NSUN7
640,NDNF
641,BEGAIN
642,MEIS3P2
643,MXRA5Y
644,GPR171
645,CD3E
646,RASL11B
647,OLFML1
648,REEP1
649,ARHGAP15-AS1
650,CST6
651,PPM1E
652,NDP
653,FAM133CP
654,SPEG
655,DRD4
656,HMGA2-AS1
657,SPP1
658,TNN
659,HYAL1
660,ITGB2-AS1
661,LIF
662,CX3CR1
663,ERAP2
664,DIPK1C
665,SERTAD4
666,ELFN1-AS1
667,HSPB2
668,HHIP-AS1
669,F13A1
670,CCDC68
671,KIAA1549L
672,NPIPB15
673,CXADR
674,QPCT
675,ABCA4
676,BAMBI
677,CLEC10A
678,ADAMTSL1
679,VCAM1
680,FBLN2
681,RBM20
682,WASF3
683,RNF182
684,LINC02596
685,TRPA1
686,SPTBN2
687,LINC02126
688,DUSP15
689,KLHL30
690,BCYRN1
691,OTX1
692,CPN2
693,ATP1B2
694,CCDC8
695,LINC02377
696,NDN
697,C1QTNF2
698,POSTN
699,LINC00922
700,SUSD4
701,MGAT3
702,LRRC15
703,RNASE2
704,SCT
705,ADAMTS17
706,PDGFRL
707,ZNF711
708,ASPHD1
709,CPNE7
710,TNFRSF11B
711,MIR8066
712,ADAMTS12
713,MCOLN2
714,NKX3-2
715,SLC17A7
716,DCLK1
717,TC2N
718,RPS14P4
719,FAP
720,PRR36
721,INHBE
722,RNU4-1
723,ANKRD45
724,CRISPLD2
725,C16orf89
726,NUP210
727,EFHD1
728,ADGRB3
729,HTR7
730,ACY3
731,PTGER2
732,NGFR
733,CYP1B1
734,MIR4477B
735,LINC02611
736,PLAAT3
737,STEAP1B
738,KRT80
739,ADAMTS3
740,ETV1
741,CORT
742,ZNF662
743,GLI1
744,ALDH1A1
745,RGL3
746,DLX2
747,MAPK10
748,SCIN
749,S100B
750,ITGA10
751,DMRTA1
752,CTXN1
753,GRTP1
754,LRRC37A7P
755,MT-TF
756,MYOT
757,BMP6
758,LINC02257
759,HSPA12A
760,SEMA3D
761,FRG1JP
762,ZNF571-AS1
763,TPD52
764,RTN4R
765,BAALC
766,CREG2
767,P4HA3
768,MN1
769,SMKR1
770,CD3D
771,TOX2
772,LINC01152
773,JPH2
774,BMP8B
775,MIR4664
776,ECM2
777,OACYLP
778,PAMR1
779,BAIAP2L2
780,GRIK4
781,GNAZ
782,SPATA18
783,RGS22
784,PF4
785,SAMD5
786,MAP2
787,RNU7-41P
788,SALL2
789,AHNAK2
790,RNU6-403P
791,TLL1
792,ATE1-AS1
793,TNFSF9
794,TBX1
795,NKG7
796,CAVIN4
797,WDR86-AS1
798,ZNF732
799,CLEC4A
800,ARC
801,H2BC9
802,LOXL4
803,RFPL1S
804,PHYHD1
805,ATP10A
806,CLDN1
807,FRAS1
808,PWAR5
809,HS3ST3B1
810,AKAP6
811,PRICKLE1
812,KLHL38
813,RNY1
814,IL1RL2
815,ERMN
816,MPPED2
817,LURAP1L
818,CYS1
819,QPRT
820,STMN3
821,ERVMER34-1
822,ERICH2
823,RAB11FIP4
824,FAM189A2
825,CD7
826,MLPH
827,FPR1
828,MIR5094
829,SHISAL1
830,OSCAR
831,HLA-DRB6
832,LCTL
833,IL18R1
834,PCDHB7
835,H2BC8
836,FRMPD4
837,C16orf54
838,KCNH3
839,PDZD4
840,BAIAP2L1
841,ANGPTL4
842,CLIC3
843,SHANK1
844,TM4SF19-AS1
845,AEBP1
846,RBAKDN
847,MTND1P23
848,TLR7
849,RNA5SP283
850,CD84
851,IRX6
852,DDN
853,VNN1
854,TNFSF11
855,PTGES
856,ZNF334
857,FXYD1
858,ATP2A1
859,CDKN1C
860,LRIG1
861,OPN3
862,HOTAIR
863,CHRM4
864,OASL
865,HLA-K
866,SCML2
867,HS3ST2
868,SLAMF7
869,TUBB2B
870,CABP4
871,RRAD
872,ALDOC
873,CCL2
874,ZNF835
875,WNT5B
876,H3C8
877,CCL26
878,ZNF730
879,KLF8
880,KIF25
881,SLAMF6
882,HS3ST3A1
883,GATA3
884,CNFN
885,STEAP4
886,IGLV1-51
887,APCDD1
888,KIAA1324L
889,FOS
890,MT1G
891,FIGN
892,FAM149A
893,LHX2
894,SLC4A4
895,CAMK2N2
896,HOXB8
897,AMIGO2
898,MMP19
899,SAMD11
900,FAT3
901,PCSK1
902,BEND5
903,ACOX2
904,BMPER
905,C17orf107
906,MIR4768
907,ATP6V0CP3
908,ARFGEF3
909,PRR16
910,HOXD10
911,SLCO2A1
912,PLXNB3
913,PRRX2
914,ALDH5A1
915,ST8SIA6
916,PCDHB11
917,ZNF215
918,MYOM1
919,KCTD14
920,PCDHGA10
921,PAPPA
922,LINC02076
923,S1PR5
924,NBPF4
925,VSIG4
926,RFLNA
927,SPATA20P1
928,LINC01505
929,TNFRSF18
930,TTLL7
931,METTL11B
932,LINC00944
933,OSM
934,LINC02550
935,CLEC5A
936,SNCA
937,DSEL
938,LCN1
939,COL9A2
940,MIR23A
941,BDNF
942,IFI27
943,MICOS10P3
944,SLC38A3
945,SUCNR1
946,CPEB1
947,RAMP1
948,HSPA4L
949,PARM1
950,DNAJC12
951,NKX3-1
952,DUX4L50
953,PRUNE2
954,BNC2
955,CTF1
956,SRPK3
957,IL7R
958,MEGF6
959,GAREM1
960,ARMC4
961,THSD4
962,PLAG1
963,SFTA1P
964,MT1F
965,LINC02542
966,HNF4G
967,FLG-AS1
968,KRT18
969,SOD3
970,NEFH
971,CFI
972,PRF1
973,STXBP6
974,LINC02761
975,UBE2QL1
976,PIK3CD-AS2
977,KIF21A
978,FCER1A
979,CXCR3
980,FXYD6
981,DSC2
982,ITGA11
983,EGFR
984,CCBE1
985,TMEM52
986,ACTA2
987,C1QTNF4
988,LINC01842
989,DNAH10
990,SELL
991,ITGB3
992,GSDMA
993,HOXA13
994,TNFAIP6
995,CD24P4
996,LINC01614
997,ESPNL
998,RTN1
999,KCNS3
